Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 91.0.0 (100.0.0 available)
  analyzer 8.4.0 (13.0.0 available)
  analyzer_buffer 0.1.11 (0.3.2 available)
  analyzer_plugin 0.13.10 (0.14.9 available)
  async 2.13.0 (2.13.1 available)
  build 4.0.3 (4.0.6 available)
  build_config 1.2.0 (1.3.0 available)
  build_runner 2.10.4 (2.15.0 available)
  built_value 8.12.1 (8.12.6 available)
  characters 1.4.0 (1.4.1 available)
  code_builder 4.11.0 (4.11.1 available)
  custom_lint_core 0.8.1 (0.8.2 available)
  custom_lint_visitor 1.0.0+8.4.0 (1.0.0+9.0.0 available)
  dart_style 3.1.3 (3.1.9 available)
  dio 5.9.0 (5.9.2 available)
  dio_web_adapter 2.1.1 (2.1.2 available)
  ffi 2.1.4 (2.2.0 available)
  flutter_riverpod 3.0.3 (3.3.1 available)
  flutter_secure_storage 9.2.4 (10.2.0 available)
  flutter_secure_storage_linux 1.2.3 (3.0.0 available)
  flutter_secure_storage_macos 3.1.3 (4.0.0 available)
  flutter_secure_storage_platform_interface 1.1.2 (2.0.1 available)
  flutter_secure_storage_web 1.2.1 (2.1.1 available)
  flutter_secure_storage_windows 3.1.2 (4.2.1 available)
  freezed 3.2.3 (3.2.5 available)
  go_router 17.0.0 (17.2.3 available)
  hotreloader 4.3.0 (4.4.0 available)
  js 0.6.7 (0.7.2 available)
  json_annotation 4.9.0 (4.12.0 available)
  json_serializable 6.11.2 (6.14.0 available)
  lean_builder 0.1.3 (0.1.10 available)
  lints 6.0.0 (6.1.0 available)
  matcher 0.12.17 (0.12.20 available)
  material_color_utilities 0.11.1 (0.13.0 available)
  meta 1.17.0 (1.18.2 available)
  mockito 5.6.1 (5.7.0 available)
  mocktail 1.0.4 (1.0.5 available)
  objective_c 9.1.0 (9.3.0 available)
  path_provider_android 2.2.22 (2.3.1 available)
  path_provider_foundation 2.5.0 (retracted, 2.6.0 available)
  protobuf 5.1.0 (6.0.0 available)
  retrofit 4.9.1 (4.9.2 available)
  retrofit_generator 10.2.0 (10.2.6 available)
  riverpod 3.0.3 (3.2.1 available)
  riverpod_analyzer_utils 1.0.0-dev.7 (1.0.0-dev.10 available)
  riverpod_annotation 3.0.3 (4.0.2 available)
  riverpod_generator 3.0.3 (4.0.3 available)
  source_gen 4.1.1 (4.2.3 available)
  source_helper 1.3.8 (1.3.12 available)
  source_span 1.10.1 (1.10.2 available)
  test 1.26.3 (1.31.1 available)
  test_api 0.7.7 (0.7.12 available)
  test_core 0.6.12 (0.6.18 available)
  vector_math 2.2.0 (2.3.0 available)
  vm_service 15.0.2 (15.2.0 available)
  watcher 1.1.4 (1.2.1 available)
  win32 5.15.0 (6.2.0 available)
Got dependencies!
57 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
